Messung&Maximum&µ / $\unit{\volt}$&A / $\unit{\volt}$&$\sigma / \unit{\volt}$\\
\hline
0&0&$ \num{7.07(56)}$&$ \num{0.049(44)}$&$ \num{0.53(56)}$\\
0&1&$ \num{11.497(80)}$&$ \num{0.430(36)}$&$ \num{0.838(80)}$\\
0&2&$ \num{16.185(28)}$&$ \num{1.228(35)}$&$ \num{0.860(28)}$\\
0&3&$ \num{21.007(14)}$&$ \num{2.474(34)}$&$ \num{0.902(14)}$\\
0&4&$ \num{25.9086(88)}$&$ \num{4.176(34)}$&$ \num{0.9564(89)}$\\
0&5&$ \num{30.8709(64)}$&$ \num{6.358(33)}$&$ \num{1.0148(68)}$\\
0&6&$ \num{36.27(14)}$&$ \num{10.01(57)}$&$ \num{1.317(57)}$\\
1&0&$ \num{7.07(61)}$&$ \num{0.057(53)}$&$ \num{-0.57(61)}$\\
1&1&$ \num{11.505(94)}$&$ \num{0.448(43)}$&$ \num{0.833(93)}$\\
1&2&$ \num{16.175(33)}$&$ \num{1.271(43)}$&$ \num{0.859(34)}$\\
1&3&$ \num{20.989(17)}$&$ \num{2.572(43)}$&$ \num{0.893(17)}$\\
1&4&$ \num{25.909(10)}$&$ \num{4.304(40)}$&$ \num{0.962(11)}$\\
1&5&$ \num{30.8870(77)}$&$ \num{6.602(40)}$&$ \num{1.0164(82)}$\\
1&6&$ \num{36.48(21)}$&$ \num{11.4(1.1)}$&$ \num{1.391(81)}$\\
2&0&$ \num{11.66(12)}$&$ \num{0.147(26)}$&$ \num{-0.58(12)}$\\
2&1&$ \num{16.295(23)}$&$ \num{0.827(23)}$&$ \num{0.732(24)}$\\
2&2&$ \num{21.109(12)}$&$ \num{1.710(22)}$&$ \num{0.791(12)}$\\
2&3&$ \num{26.0156(72)}$&$ \num{2.906(21)}$&$ \num{0.8494(73)}$\\
2&4&$ \num{30.9895(51)}$&$ \num{4.415(21)}$&$ \num{0.9227(53)}$\\
2&5&$ \num{36.73(23)}$&$ \num{8.8(1.1)}$&$ \num{1.295(74)}$\\
3&0&$ \num{11.589(67)}$&$ \num{0.291(23)}$&$ \num{0.711(65)}$\\
3&1&$ \num{16.296(22)}$&$ \num{0.880(22)}$&$ \num{0.758(23)}$\\
3&2&$ \num{21.112(11)}$&$ \num{1.815(22)}$&$ \num{0.802(11)}$\\
3&3&$ \num{26.0252(69)}$&$ \num{3.054(21)}$&$ \num{0.8634(69)}$\\
3&4&$ \num{31.0020(49)}$&$ \num{4.660(21)}$&$ \num{0.9253(51)}$\\
3&5&$ \num{37.18(33)}$&$ \num{12.1(2.3)}$&$ \num{1.428(95)}$\\
4&0&$ \num{11.625(74)}$&$ \num{0.200(23)}$&$ \num{-0.571(75)}$\\
4&1&$ \num{16.378(25)}$&$ \num{0.645(20)}$&$ \num{0.675(25)}$\\
4&2&$ \num{21.236(12)}$&$ \num{1.358(20)}$&$ \num{0.730(12)}$\\
4&3&$ \num{26.1905(77)}$&$ \num{2.289(19)}$&$ \num{0.8003(77)}$\\
4&4&$ \num{31.2025(53)}$&$ \num{3.489(18)}$&$ \num{0.8713(56)}$\\
4&5&$ \num{37.86(86)}$&$ \num{17(12)}$&$ \num{1.39(20)}$\\
5&0&$ \num{11.644(79)}$&$ \num{0.186(21)}$&$ \num{-0.585(78)}$\\
5&1&$ \num{16.394(24)}$&$ \num{0.626(20)}$&$ \num{0.655(25)}$\\
5&2&$ \num{21.241(13)}$&$ \num{1.292(19)}$&$ \num{0.724(13)}$\\
5&3&$ \num{26.1693(77)}$&$ \num{2.190(19)}$&$ \num{0.7914(77)}$\\
5&4&$ \num{31.1671(54)}$&$ \num{3.335(18)}$&$ \num{0.8711(56)}$\\
5&5&$ \num{37.23(56)}$&$ \num{9.8(4.1)}$&$ \num{1.26(15)}$\\
6&0&$ \num{11.69(12)}$&$ \num{0.123(26)}$&$ \num{-0.47(12)}$\\
6&1&$ \num{16.449(35)}$&$ \num{0.468(23)}$&$ \num{-0.608(35)}$\\
6&2&$ \num{21.311(17)}$&$ \num{1.004(22)}$&$ \num{0.684(17)}$\\
6&3&$ \num{26.253(11)}$&$ \num{1.717(21)}$&$ \num{0.747(11)}$\\
6&4&$ \num{31.2583(74)}$&$ \num{2.637(20)}$&$ \num{0.8392(76)}$\\
6&5&$ \num{40.9(5.9)}$&$ \num{0.3(1.5)e+03}$&$ \num{1.81(88)}$\\
7&0&$ \num{11.685031440993075(0)}$&$ \num{0.11590910937954296(0)}$&$ \num{0.45321531941492277(0)}$\\
7&1&$ \num{16.456129544848505(0)}$&$ \num{0.4873438025409994(0)}$&$ \num{-0.6001015816372581(0)}$\\
7&2&$ \num{21.32570096302897(0)}$&$ \num{1.032977769534522(0)}$&$ \num{0.6777279076882835(0)}$\\
7&3&$ \num{26.263344118897233(0)}$&$ \num{1.7659892013997651(0)}$&$ \num{0.7564302765262318(0)}$\\
7&4&$ \num{31.281634980468937(0)}$&$ \num{2.7027474922076737(0)}$&$ \num{0.8375786601006977(0)}$\\
7&5&$ \num{51.38879400952611(0)}$&$ \num{1.0543592112320415(0)e+07}$&$ \num{2.9055657032028845(0)}$\\
8&0&$ \num{11.69(15)}$&$ \num{0.090(30)}$&$ \num{0.40(16)}$\\
8&1&$ \num{16.487(44)}$&$ \num{0.376(24)}$&$ \num{-0.568(43)}$\\
8&2&$ \num{21.348(21)}$&$ \num{0.823(23)}$&$ \num{-0.647(21)}$\\
8&3&$ \num{26.299(13)}$&$ \num{1.409(22)}$&$ \num{0.731(13)}$\\
8&4&$ \num{31.3220(91)}$&$ \num{2.167(20)}$&$ \num{0.8250(90)}$\\
8&5&$ \num{36.7(1.1)}$&$ \num{5.2(6.2)}$&$ \num{0.92(29)}$\\
9&0&$ \num{11.728424495778334(0)}$&$ \num{0.08421430969133657(0)}$&$ \num{0.4130741117319185(0)}$\\
9&1&$ \num{16.476043473073215(0)}$&$ \num{0.37229604440721575(0)}$&$ \num{-0.5593599868262725(0)}$\\
9&2&$ \num{21.35343865996767(0)}$&$ \num{0.809190821340161(0)}$&$ \num{-0.6469160690822284(0)}$\\
9&3&$ \num{26.298536605822036(0)}$&$ \num{1.4003602692348747(0)}$&$ \num{0.7203337590270406(0)}$\\
9&4&$ \num{31.3361413144348(0)}$&$ \num{2.13877480554847(0)}$&$ \num{0.8178603055472414(0)}$\\
9&5&$ \num{51.65750189972226(0)}$&$ \num{1.4924486697277404(0)e+08}$&$ \num{2.7021404360462653(0)}$\\
10&0&$ \num{11.504(90)}$&$ \num{0.419(39)}$&$ \num{0.833(90)}$\\
10&1&$ \num{16.177(31)}$&$ \num{1.231(39)}$&$ \num{0.856(31)}$\\
10&2&$ \num{20.996(16)}$&$ \num{2.469(38)}$&$ \num{0.895(16)}$\\
10&3&$ \num{25.9058(98)}$&$ \num{4.151(36)}$&$ \num{0.9627(98)}$\\
10&4&$ \num{30.8787(72)}$&$ \num{6.407(36)}$&$ \num{1.0113(79)}$\\
10&5&$ \num{35.83(29)}$&$ \num{7.6(1.1)}$&$ \num{1.18(11)}$\\
11&0&$ \num{11.963(95)}$&$ \num{0.283(30)}$&$ \num{0.751(93)}$\\
11&1&$ \num{16.619(31)}$&$ \num{0.877(29)}$&$ \num{0.816(32)}$\\
11&2&$ \num{21.408(15)}$&$ \num{1.864(29)}$&$ \num{0.844(15)}$\\
11&3&$ \num{26.2570(97)}$&$ \num{3.038(28)}$&$ \num{0.9109(97)}$\\
11&4&$ \num{31.1939(70)}$&$ \num{4.632(28)}$&$ \num{0.9638(75)}$\\
11&5&$ \num{36.62(35)}$&$ \num{7.2(1.4)}$&$ \num{1.28(12)}$\\
12&0&$ \num{7.71(40)}$&$ \num{0.056(51)}$&$ \num{-0.39(40)}$\\
12&1&$ \num{11.992(93)}$&$ \num{0.343(35)}$&$ \num{0.774(92)}$\\
12&2&$ \num{16.654(33)}$&$ \num{1.005(34)}$&$ \num{0.854(33)}$\\
12&3&$ \num{21.460(16)}$&$ \num{2.148(33)}$&$ \num{0.875(16)}$\\
12&4&$ \num{26.310(10)}$&$ \num{3.446(32)}$&$ \num{0.929(10)}$\\
12&5&$ \num{31.2861(74)}$&$ \num{5.267(32)}$&$ \num{0.9938(80)}$\\
12&6&$ \num{36.35(29)}$&$ \num{6.7(1.0)}$&$ \num{1.18(11)}$\\
13&0&$ \num{12.00(10)}$&$ \num{0.345(39)}$&$ \num{0.76(10)}$\\
13&1&$ \num{16.661(35)}$&$ \num{1.038(38)}$&$ \num{0.823(35)}$\\
