Punkt Nr.&x / mm&y / mm&h&k&l\\
\hline
0&$ \num{-4.2(2.0)}$&$ \num{-8.8(2.0)}$&2&2&2\\
1&$ \num{4.5(2.0)}$&$ \num{-8.6(2.0)}$&4&2&2\\
2&$ \num{0.1(2.0)}$&$ \num{-6.5(2.0)}$&6&2&2\\
3&$ \num{-1.8(2.0)}$&$ \num{-5.8(2.0)}$&8&2&2\\
4&$ \num{2.0(2.0)}$&$ \num{-5.8(2.0)}$&-2&2&2\\
5&$ \num{-5.0(2.0)}$&$ \num{-5.3(2.0)}$&-4&2&2\\
6&$ \num{5.1(2.0)}$&$ \num{-4.9(2.0)}$&-6&2&2\\
7&$ \num{-8.8(2.0)}$&$ \num{-4.7(2.0)}$&-8&2&2\\
8&$ \num{3.1(2.0)}$&$ \num{-4.5(2.0)}$&2&4&2\\
9&$ \num{8.9(2.0)}$&$ \num{-4.4(2.0)}$&4&4&2\\
10&$ \num{-4.3(2.0)}$&$ \num{-3.2(2.0)}$&6&4&2\\
11&$ \num{-3.0(2.0)}$&$ \num{-3.2(2.0)}$&8&4&2\\
12&$ \num{3.3(2.0)}$&$ \num{-3.1(2.0)}$&-2&4&2\\
13&$ \num{-6.1(2.0)}$&$ \num{-2.2(2.0)}$&-4&4&2\\
14&$ \num{6.0(2.0)}$&$ \num{-2.0(2.0)}$&-6&4&2\\
15&$ \num{-7.0(2.0)}$&$ \num{-0.2(2.0)}$&-8&4&2\\
16&$ \num{7.0(2.0)}$&$ \num{0.0(2.0)}$&2&6&2\\
17&$ \num{-6.4(2.0)}$&$ \num{2.0(2.0)}$&4&6&2\\
18&$ \num{6.3(2.0)}$&$ \num{2.0(2.0)}$&6&6&2\\
19&$ \num{4.7(2.0)}$&$ \num{3.1(2.0)}$&8&6&2\\
20&$ \num{-5.0(2.0)}$&$ \num{3.2(2.0)}$&-2&6&2\\
21&$ \num{-3.5(2.0)}$&$ \num{3.4(2.0)}$&-4&6&2\\
22&$ \num{3.4(2.0)}$&$ \num{3.4(2.0)}$&-6&6&2\\
23&$ \num{3.4(2.0)}$&$ \num{4.8(2.0)}$&-8&6&2\\
24&$ \num{-3.2(2.0)}$&$ \num{4.8(2.0)}$&2&8&2\\
25&$ \num{-5.7(2.0)}$&$ \num{5.4(2.0)}$&4&8&2\\
26&$ \num{5.5(2.0)}$&$ \num{5.5(2.0)}$&6&8&2\\
27&$ \num{-2.2(2.0)}$&$ \num{6.5(2.0)}$&8&8&2\\
28&$ \num{2.2(2.0)}$&$ \num{6.5(2.0)}$&-2&8&2\\
29&$ \num{-0.1(2.0)}$&$ \num{7.4(2.0)}$&-4&8&2\\
\hline
