Element&A / $s^{-1}$&$\mu$&$\sigma$&$\mu / keV$\\
\hline
fezn&$ \num{3796(63)}$&$ \num{83.018(19)}$&$ \num{1.886(28)}$&[ 6.5255757   6.87473145  8.98390363  9.2881132   8.33157525 11.13491055
 13.3865258  15.79275358  8.85142955  3.2738984   4.62587841  5.02711213
  4.96264515  8.27833942  8.95487438 10.23338776 12.17747963 14.18487414
  6.54096747  7.02095717  7.67235979  5.80355119  6.47860788  9.75292226
  8.76976658 10.27615705 12.05779255  7.69169785  8.07904105  7.38687836
  8.74732406 10.65155361 16.72861429 18.55613481 18.92239772  8.32280371
  8.72009378  8.79431011  3.84178777  6.37182362  8.40683445 26.41406207
  3.30891951  8.41083636  9.6976693  23.3169471  26.33605157  7.74455174
  8.95214248  9.34015257  9.44826288  3.56901565  4.1849056   6.55924066
  8.30302043  8.73349395 25.34284051 28.25448288  8.32541741  8.88551942
  7.61363964  9.0829639   5.57749468  6.544483    6.78255017  8.30193695
  8.29084362  8.75578708  6.41114607]\\
fezn&$ \num{3104(37)}$&$ \num{87.245(85)}$&$ \num{4.587(43)}$&[1.54760254 1.57986856 1.79213343 1.82496775 1.72364452 2.03222621
 2.30102606 2.6039342  1.77892084 1.30293219 1.3906955  1.42094154
 1.41599543 1.71820888 1.78916531 1.92924262 2.15485737 2.40114605
 1.54900397 1.5936347  1.65688766 1.48502715 1.68587443 1.88603133
 1.76938923 1.93406444 2.14145493 1.65876708 1.69774299 1.63079543
 1.76816281 2.03224686 2.72167053 2.95935738 3.01112109 1.72270596
 1.7641753  1.7720128  1.33692702 1.5448378  1.73139824 4.0210236
 1.30446305 1.7319101  1.87899742 3.59392589 4.00485821 1.687664
 1.78874317 1.83051114 1.84229064 1.3198374  1.36004225 1.55183063
 1.72068331 1.76587342 3.86898433 4.26872995 1.72297664 1.78165563
 1.6533897  1.8033689  1.46508482 1.54932497 1.571256   1.72061956
 1.7194087  1.76791493 1.54047826]\\
fezn&$ \num{1537(37)}$&$ \num{112.777(47)}$&$ \num{2.282(62)}$&\\
fezn&$ \num{688(31)}$&$ \num{116.46(26)}$&$ \num{6.94(19)}$&\\
pb&$ \num{89.2(5.1)}$&$ \num{104.88(13)}$&$ \num{2.21(16)}$&\\
pb&$ \num{303.9(3.6)}$&$ \num{138.815(49)}$&$ \num{3.522(50)}$&\\
pb&$ \num{181.2(3.4)}$&$ \num{166.072(82)}$&$ \num{3.793(82)}$&\\
pb&$ \num{13.6(3.0)}$&$ \num{195.2(1.3)}$&$ \num{5.0(1.3)}$&\\
pb&$ \num{50.5(3.0)}$&$ \num{111.17(68)}$&$ \num{10.81(59)}$&\\
ti&$ \num{41.2(1.5)}$&$ \num{43.66(46)}$&$ \num{-7.36(48)}$&\\
ti&$ \num{1486(18)}$&$ \num{60.021(19)}$&$ \num{1.912(15)}$&\\
ti&$ \num{718(41)}$&$ \num{64.879(48)}$&$ \num{2.310(64)}$&\\
ti&$ \num{430(42)}$&$ \num{64.10(12)}$&$ \num{4.77(13)}$&\\
au&$ \num{100.5(4.3)}$&$ \num{104.24(21)}$&$ \num{2.69(17)}$&\\
au&$ \num{-96.1(2.9)}$&$ \num{112.43(26)}$&$ \num{3.49(25)}$&\\
au&$ \num{224.8(2.6)}$&$ \num{127.902(52)}$&$ \num{3.824(55)}$&\\
au&$ \num{132.5(2.5)}$&$ \num{151.436(92)}$&$ \num{4.230(93)}$&\\
au&$ \num{14.5(1.9)}$&$ \num{175.7(1.1)}$&$ \num{7.0(1.1)}$&\\
fe&$ \num{5352(30)}$&$ \num{83.204(13)}$&$ \num{2.1844(76)}$&\\
fe&$ \num{2686.5(8.6)}$&$ \num{89.015(32)}$&$ \num{2.930(42)}$&\\
fe&$ \num{-293.0(9.0)}$&$ \num{96.90(14)}$&$ \num{2.40(11)}$&\\
fe&$ \num{110.9(2.8)}$&$ \num{74.28(65)}$&$ \num{18.56(46)}$&\\
